2022-10-11 13:10:27,681 INFO  Logger.cs: 70 - 
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-3
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-2-3
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-3
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-3
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-3
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-2-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-2-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-4-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in link_1-4-1
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blue
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1136 - Found 60 in blue
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blue
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-11 14:23:09,706 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-4
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-4
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-4
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-5
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-5
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-5
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-7
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-7
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-7
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-6
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-6
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-6
2022-10-11 14:23:09,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-2-2
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-2
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-2-2
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_1-1-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1-2
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-2
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_1-1-2
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 54 in base-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1-3
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_1-1-3
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link_1-1-3
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-2-3
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-3
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-2-3
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-3
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-3
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-3
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-2-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link_1-2-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-2-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-4-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1136 - Found 47 in link_1-4-1
2022-10-11 14:23:09,738 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in link_1-4-1
2022-10-11 14:23:09,800 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 14:23:41,850 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-10-11 14:23:41,850 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
